# ShortMsgKAT_512.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Len = 0
Msg = 00
MD = 0EAB42DE4C3CEB9235FC91ACFFE746B29C29A8C366B7C60E4E67C466F36A4304C00FA9CAF9D87976BA469BCBE06713B435F091EF2769FB160CDAB33D3670680E

Len = 1
Msg = 00
MD = 7D9025BB145A0814083E934BAA80EDE67322651DE52062BF9EB93623C37EFC74C62240CF8539107F9210C1E1126F79CBAEDA6B82B4A8CE6821589C403FA76B9A

Len = 2
Msg = C0
MD = 0AE7DAC687C3525D5C2A6C4119EA3968D43DFE69C2407A44D3DE6B804D784530462440E4881FD42785E1CB69AF4F036D96D8FF1EE35D9B3FA4A2859F592FB2DC

Len = 3
Msg = C0
MD = 5A844DE7D6B8BE77BEC55021C9BFA375C4B97D79633C7EA4E7E2BC4C64AC6349D3A0142AAA50C2118B1D94AF9A5B804AF94F259B2D06C3F4A4997AFB8F787F6B

Len = 4
Msg = 80
MD = B9F236B9C7CA24FE356E9375B34831B0054D4AB5CFB9E326C9E411C1805B3ADB36E7D6CECCAC123F27638FAD3F34C48F8813A338CD53824D19BC14F6EAC218B6

Len = 5
Msg = 48
MD = 88CD5E4AB2B5CC16CF48E87B1EE3EE1FC5B1EA98142E02346429E5C8F18B570120A04040CDAB16643BFD70D31AB3FD6FC360955AB4F6A9494F4FDFAA9B6576B2

Len = 6
Msg = 50
MD = 5C69CFB002435D627390C62F2E7E74A688E537EA1DAC71D97F6D99BCCB64FDA7D45A8E6B9DAC199B78C4A3B59B04C8F1354B8D15B01DB520932F1544DFBF757B

Len = 7
Msg = 98
MD = 90E09885B5F8B9192E8380522F96D6C1C6D407AA9B73CB07AD8B84C310F08ADAD507B63C2C041F00119062D63421FFB51E81D39DB17A022730A03D6FEECBCF0B

Len = 8
Msg = CC
MD = 8630C13CBD066EA74BBE7FE468FEC1DEE10EDC1254FB4C1B7C5FD69B646E44160B8CE01D05A0908CA790DFB080F4B513BC3B6225ECE7A810371441A5AC666EB9

Len = 9
Msg = 9800
MD = BB1BB51EAA5733F3788703E89C5ED2290FB69DBB9184B79484B0CAA3FC7B423B6C625DDCC447D3E38E90ED02F1D9A41D87AD4BC4BEF1E61EA07B40AD3027B065

Len = 10
Msg = 9D40
MD = 98A010E27C158551048CD5A129A41D0DDAAF88F80F4F055376E86604FAC5AA22D5237A2C72E72E85B801095F78E2980C4BF77CA7B976DFEDA05CA1A60B23DFAE

Len = 11
Msg = AA80
MD = 55E7507AB43B7CC1C68E6BA5D343D48F2696BD318C16503DF133F1CAC09A3535419903D50370D82FB93F60A76D17F9B4EBA308C37AF850912986A3DA17E6E75C

Len = 12
Msg = 9830
MD = E3063A882573859E32017A6CCFB57B987C6F6FEA20D549E333DEA845A7386B85A25B9E8333B3FDB4B54059E5777A46D327C4E468BD10165302BB31C2AF8611C1

Len = 13
Msg = 5030
MD = 4398A50AE4A6FADD7F5F8E6A7081F8009680957861F3B3A53D54B7F4CEA148B7EDBF9A1AC147A5DBAF7D4CD94A728C76A2398E8AA4CD5FD84CDB9867DD88F5A0

Len = 14
Msg = 4D24
MD = 6F4B8760DFC6562DE01B2B143A52ADC17BE4BA0E204384975C7CF57B7003318D3A7572A4168A399D0196BA5F7C7CC0A9D2BC9E60533F035EE2F9DDA8179BC87C

Len = 15
Msg = CBDE
MD = 0B8690ABB5CB59D642C70D133576E23239B2056C20DF86A3CB7E3FC19CF01C2E093EBB3D784280B9D76187B350C1D429CF2AD3E36110B58CE0C1D73D05FCFE59

Len = 16
Msg = 41FB
MD = 551DA6236F8B96FCE9F97F1190E901324F0B45E06DBBB5CDB8355D6ED1DC34B3F0EAE7DCB68622FF232FA3CECE0D4616CDEB3931F93803662A28DF1CD535B731

Len = 17
Msg = 4FF400
MD = 0528A7C3B8D8CC33356F6939CF6B1F3735D1F2A79082AABB68B7BAF9DECEE1D294B4000A38D0D9633C12D0A79B029986769164B39A074A73868EDE1C76B67C3B

Len = 18
Msg = FD0440
MD = E63FEC3C66851679AED870E79F9FBF1357193A15AEF7C1AC8539E364AF96EDB9E35BBF2584B5C58AF375923A2BEC13FD6AE3E9B0A65312A2DFFD85C56B81CE77

Len = 19
Msg = 424D00
MD = 80D1E59DCA8652A4A4D3AD1ED538ED51F96BB424821D442B2287C6860F4AEB061D61BDB0D2B93CA2A90F704C748739C3D631978C32AAC5B0BF761E5DF1C4723A

Len = 20
Msg = 3FDEE0
MD = 5E101A1EB7E889DF3E87F59DCD4936D22032F99B2F7FC3BFAA21C0D7C5802C1444858EE021129C2F84085420434AC072F0033950FD1AD5F650D28EF78D40C453

Len = 21
Msg = 335768
MD = 63619316318E0C2EAF7A5BF4F05098845AD1FF57E3C6DC43B2F661A12FC4C86ED08F39C9B53CB4703E8D3A7F1738BA1E901A2A736E97FB94CF347471AD45B589

Len = 22
Msg = 051E7C
MD = 0879FE1C91F39A3292AE8821A8FA436A0817FCCE04D36B27718CD9BDFBF0B35B3100233AB78160891DFD800BD48F5ED69290A22C630081BE4A23CA22C86AAF19

Len = 23
Msg = 717F8C
MD = 74C5354A9033D668DCE7E77AA3514FC5DEEAC273796A3E8FF9AE88509D875CFCCDDAE2AE6621BAF9F2C42AF85A551A3A5ACE367FAA66985C9DF41B9D8CE4CADF

Len = 24
Msg = 1F877C
MD = EB7F2A98E00AF37D964F7D8C44C1FB6E114D8EE21A7B976AE736539EFDC1E3FE43BECEF5015171E6DA30168CAE99A82C53FA99042774EF982C01626A540F08C0

Len = 25
Msg = EB35CF80
MD = 65AFF5A084AB8DEFA66462AF43A484615E8A57D647F7C11207629CF33AF0F74510F67325E2DB82BED15F82E6AD6CB117751C8C24A8A512344F1E90D853047A7F

Len = 26
Msg = B406C480
MD = 6010233523D0AE072D9C4D679EAF58A2B72BD7C9ED5FA24757C1AEEBC796A67DFC47CF40B1D92B0662F36470A2E20A17025F9B69A91F0013404AD98C4BA97759

Len = 27
Msg = CEE88040
MD = 662C4988BEBF656B1C3172C8AC2BCA4272C15ACE4EF6AFF5799F24024794AFD2F0C6171E0EABB2FA745A59B332D83809D288CBD7E534D686BCAA1F5F03DBF3DE

Len = 28
Msg = C584DB70
MD = 88A012017C444FB01525D25CE726370273DB8D6E2F1CE840C845F692B2DB637AFCDE7B665793F9EA088D922FFC3475CCBCDC0DA9D8722D2863C614D1A29A4D5A

Len = 29
Msg = 53587BC8
MD = 1C1277080E9B8E33743FE90B6C7F48520383CF27138538F99EE3102C4F0332CEBD446BE464660341234026FE3AAE6E22135CB8F9A3D4BA8045F0DF62C9C8F15B

Len = 30
Msg = 69A305B0
MD = FBC3AAD0839B152256C44E61D24FE7ED33ACCCF94DC6ED2162F81C847731F8EF78EA9AB848222E9B0032B1A0FD4131D81C77C82F99254DE892793AE28D13E20E

Len = 31
Msg = C9375ECE
MD = 881FA997CCBE7AF73EC93AC192D96A6CCFE8CD4814EE2825D248DC4AC411FC9B32C5C031B1AE9773FF5CA9D480B6D4F73F9272C9224A6802F9AB77F98731A89D

Len = 32
Msg = C1ECFDFC
